,0
0.0,1.403820434888405
0.01001001001001001,4.1655540768852415
0.02002002002002002,4.125268500544651
0.03003003003003003,-0.013584222293993697
0.04004004004004004,-1.4169434995811865
0.050050050050050046,5.125724107482182
0.06006006006006006,1.872375060923138
0.07007007007007007,1.6161016609890655
0.08008008008008008,1.7331543675046803
0.09009009009009009,2.9371930060254687
0.10010010010010009,0.4017482598416372
0.11011011011011011,1.6220289386138607
0.12012012012012012,0.029959343278680883
0.13013013013013014,1.240888163556984
0.14014014014014015,3.196687622913273
0.15015015015015015,2.178523900683365
0.16016016016016016,5.024808900453571
0.17017017017017017,1.768141360705545
0.18018018018018017,-0.587842415309811
0.19019019019019018,0.060960563529599776
0.20020020020020018,3.5618838598343974
0.21021021021021022,-0.22683143052492505
0.22022022022022023,0.21169752940545328
0.23023023023023023,-4.853729065068012
0.24024024024024024,2.4072894229370467
0.2502502502502503,2.9962396593396887
0.2602602602602603,-2.146742114633322
0.2702702702702703,0.8297959206308202
0.2802802802802803,2.047860287761533
0.2902902902902903,0.9977057989200314
0.3003003003003003,-0.03801546888829921
0.3103103103103103,1.7919130066764315
0.3203203203203203,-0.9370788638199525
0.3303303303303303,4.639170840201448
0.34034034034034033,1.3249346783722058
0.35035035035035034,1.5147191966080809
0.36036036036036034,3.87223004884855
0.37037037037037035,-1.1878777508681413
0.38038038038038036,2.7804138112766292
0.39039039039039036,3.154423901718288
0.40040040040040037,2.3765637484646085
0.41041041041041043,-0.6576173088874193
0.42042042042042044,4.421369472806024
0.43043043043043044,4.65999165334748
0.44044044044044045,5.2589188448982895
0.45045045045045046,1.3661040221887046
0.46046046046046046,1.114331959355551
0.47047047047047047,0.5147055165517451
0.4804804804804805,1.5187701072794684
0.4904904904904905,4.345254098261802
0.5005005005005005,2.761111284301706
0.5105105105105106,3.5175675943520233
0.5205205205205206,2.9384700839321396
0.5305305305305306,2.7245497822861795
0.5405405405405406,0.7187945918722476
0.5505505505505506,0.5012572558113253
0.5605605605605606,0.7638360812215439
0.5705705705705706,3.9192821182413975
0.5805805805805806,5.885424947289824
0.5905905905905906,4.999725659849535
0.6006006006006006,2.8043573451057253
0.6106106106106106,2.8644317410730764
0.6206206206206206,0.8782840247751871
0.6306306306306306,2.0362340886088592
0.6406406406406406,3.518935657850823
0.6506506506506506,3.045486606886316
0.6606606606606606,0.4747475198886608
0.6706706706706707,1.9312777010631135
0.6806806806806807,3.3915530008438965
0.6906906906906907,2.6474304911141493
0.7007007007007007,2.247487909803233
0.7107107107107107,4.836003236264841
0.7207207207207207,5.826245593635456
0.7307307307307307,0.6418978214081421
0.7407407407407407,4.6907588863950265
0.7507507507507507,1.384938362475491
0.7607607607607607,3.9982265527846197
0.7707707707707707,3.0210065276146834
0.7807807807807807,1.8826494546178154
0.7907907907907907,0.23704655383307482
0.8008008008008007,5.786723533330193
0.8108108108108109,7.595642394488458
0.8208208208208209,7.165983212400045
0.8308308308308309,2.1312884616223355
0.8408408408408409,7.011054991232882
0.8508508508508509,3.883393883795704
0.8608608608608609,1.6726213248515298
0.8708708708708709,5.4708036668623965
0.8808808808808809,1.6386623411328967
0.8908908908908909,5.713113927140215
0.9009009009009009,3.007839775809319
0.9109109109109109,2.1344278387272304
0.9209209209209209,3.332929449159632
0.9309309309309309,6.197329029528758
0.9409409409409409,1.9199744771471077
0.950950950950951,2.912529575648457
0.960960960960961,7.367280907677873
0.970970970970971,6.486872973000491
0.980980980980981,6.044586454002175
0.990990990990991,5.079097009803358
1.001001001001001,6.07042909837655
1.011011011011011,5.767339507233468
1.021021021021021,6.84984960854554
1.031031031031031,3.1660177070212185
1.0410410410410411,1.9483455590691259
1.0510510510510511,3.3859551842383535
1.0610610610610611,7.116112500400014
1.0710710710710711,5.3146274341972575
1.0810810810810811,6.038037519690102
1.0910910910910911,3.229657504400804
1.1011011011011012,1.3040475690612543
1.1111111111111112,5.102993380562829
1.1211211211211212,2.013325768966315
1.1311311311311312,3.8656482703159476
1.1411411411411412,0.5307866780147714
1.1511511511511512,3.031844664911534
1.1611611611611612,3.7041038676317486
1.1711711711711712,3.5399925052280876
1.1811811811811812,9.045360790954438
1.1911911911911912,7.616980621807096
1.2012012012012012,3.735089399284821
1.2112112112112112,3.805900439333956
1.2212212212212212,5.346829580207862
1.2312312312312312,5.306933548217565
1.2412412412412412,5.21233450177527
1.2512512512512513,4.894321551163743
1.2612612612612613,4.45631461195141
1.2712712712712713,2.924239721957437
1.2812812812812813,1.7136030433290648
1.2912912912912913,3.0585513239786297
1.3013013013013013,5.4269718265133315
1.3113113113113113,5.965860398168678
1.3213213213213213,3.858531573679516
1.3313313313313313,6.981899486008883
1.3413413413413413,0.9773786181778048
1.3513513513513513,5.779743412902558
1.3613613613613613,3.0783188967562323
1.3713713713713713,7.004996465057485
1.3813813813813813,4.411895341775415
1.3913913913913913,5.350021261859528
1.4014014014014013,4.81467620641744
1.4114114114114114,5.449985490243003
1.4214214214214214,3.7798614850350845
1.4314314314314314,3.900279064324077
1.4414414414414414,6.332263570142199
1.4514514514514514,4.100089856467024
1.4614614614614614,5.737654687571164
1.4714714714714714,2.3559979746295827
1.4814814814814814,8.908008389136606
1.4914914914914914,7.714758396330946
1.5015015015015014,5.644086951549087
1.5115115115115114,7.866243795319178
1.5215215215215214,6.005460507920055
